Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   55176 2016-02-28 01:52:29 A/A97/A97-1007-parscit.130908.xml
-rw-r--r-- antho/users   93485 2016-02-28 01:52:29 A/A97/A97-1008-parscit.130908.xml
-rw-r--r-- antho/users   79119 2016-02-28 01:52:29 A/A97/A97-1009-parscit.130908.xml
-rw-r--r-- antho/users   51270 2016-02-28 01:52:29 A/A97/A97-1010-parscit.130908.xml
-rw-r--r-- antho/users   71877 2016-02-28 01:52:29 A/A97/A97-1011-parscit.130908.xml
-rw-r--r-- antho/users   89752 2016-02-28 01:52:29 A/A97/A97-1012-parscit.130908.xml
-rw-r--r-- antho/users   78975 2016-02-28 01:52:29 A/A97/A97-1013-parscit.130908.xml
-rw-r--r-- antho/users   54450 2016-02-28 01:52:29 A/A97/A97-1014-parscit.130908.xml
-rw-r--r-- antho/users   44068 2016-02-28 01:52:29 A/A97/A97-1015-parscit.130908.xml
-rw-r--r-- antho/users   77164 2016-02-28 01:52:29 A/A97/A97-1016-parscit.130908.xml
-rw-r--r-- antho/users   59971 2016-02-28 01:52:29 A/A97/A97-1017-parscit.130908.xml
-rw-r--r-- antho/users   90076 2016-02-28 01:52:29 A/A97/A97-1018-parscit.130908.xml
-rw-r--r-- antho/users   39512 2016-02-28 01:52:29 A/A97/A97-1019-parscit.130908.xml
-rw-r--r-- antho/users   47605 2016-02-28 01:52:29 A/A97/A97-1020-parscit.130908.xml
-rw-r--r-- antho/users   95226 2016-02-28 01:52:29 A/A97/A97-1021-parscit.130908.xml
-rw-r--r-- antho/users   44787 2016-02-28 01:52:29 A/A97/A97-1022-parscit.130908.xml
-rw-r--r-- antho/users   20957 2016-02-28 01:52:29 A/A97/A97-1023-parscit.130908.xml
-rw-r--r-- antho/users   93332 2016-02-28 01:52:29 A/A97/A97-1024-parscit.130908.xml
-rw-r--r-- antho/users   78560 2016-02-28 01:52:29 A/A97/A97-1025-parscit.130908.xml
-rw-r--r-- antho/users   44849 2016-02-28 01:52:29 A/A97/A97-1026-parscit.130908.xml
-rw-r--r-- antho/users  119888 2016-02-28 01:52:29 A/A97/A97-1027-parscit.130908.xml
-rw-r--r-- antho/users   59639 2016-02-28 01:52:29 A/A97/A97-1028-parscit.130908.xml
-rw-r--r-- antho/users   51602 2016-02-28 01:52:29 A/A97/A97-1029-parscit.130908.xml
-rw-r--r-- antho/users  108807 2016-02-28 01:52:29 A/A97/A97-1030-parscit.130908.xml
-rw-r--r-- antho/users   82668 2016-02-28 01:52:29 A/A97/A97-1031-parscit.130908.xml
-rw-r--r-- antho/users   31469 2016-02-28 01:52:29 A/A97/A97-1032-parscit.130908.xml
-rw-r--r-- antho/users   85626 2016-02-28 01:52:29 A/A97/A97-1033-parscit.130908.xml
-rw-r--r-- antho/users   58891 2016-02-28 01:52:29 A/A97/A97-1034-parscit.130908.xml
-rw-r--r-- antho/users   79927 2016-02-28 01:52:29 A/A97/A97-1035-parscit.130908.xml
-rw-r--r-- antho/users   60570 2016-02-28 01:52:29 A/A97/A97-1036-parscit.130908.xml
-rw-r--r-- antho/users   42849 2016-02-28 01:52:29 A/A97/A97-1037-parscit.130908.xml
-rw-r--r-- antho/users   92621 2016-02-28 01:52:29 A/A97/A97-1038-parscit.130908.xml
-rw-r--r-- antho/users   35135 2016-02-28 01:52:29 A/A97/A97-1039-parscit.130908.xml
-rw-r--r-- antho/users  114946 2016-02-28 01:52:29 A/A97/A97-1040-parscit.130908.xml
-rw-r--r-- antho/users   64940 2016-02-28 01:52:29 A/A97/A97-1041-parscit.130908.xml
-rw-r--r-- antho/users   59779 2016-02-28 01:52:29 A/A97/A97-1042-parscit.130908.xml
-rw-r--r-- antho/users   73930 2016-02-28 01:52:29 A/A97/A97-1043-parscit.130908.xml
-rw-r--r-- antho/users   64083 2016-02-28 01:52:29 A/A97/A97-1044-parscit.130908.xml
-rw-r--r-- antho/users   31590 2016-02-28 01:52:29 A/A97/A97-1045-parscit.130908.xml
-rw-r--r-- antho/users   59799 2016-02-28 01:52:29 A/A97/A97-1046-parscit.130908.xml
-rw-r--r-- antho/users   31502 2016-02-28 01:52:29 A/A97/A97-1047-parscit.130908.xml
-rw-r--r-- antho/users   56016 2016-02-28 01:52:29 A/A97/A97-1048-parscit.130908.xml
-rw-r--r-- antho/users   72784 2016-02-28 01:52:29 A/A97/A97-1049-parscit.130908.xml
-rw-r--r-- antho/users  110358 2016-02-28 01:52:29 A/A97/A97-1050-parscit.130908.xml
-rw-r--r-- antho/users   59063 2016-02-28 01:52:29 A/A97/A97-1051-parscit.130908.xml
-rw-r--r-- antho/users  135797 2016-02-28 01:52:29 A/A97/A97-1052-parscit.130908.xml
-rw-r--r-- antho/users   76659 2016-02-28 01:52:29 A/A97/A97-1053-parscit.130908.xml
-rw-r--r-- antho/users   58758 2016-02-28 01:52:29 A/A97/A97-1054-parscit.130908.xml
-rw-r--r-- antho/users   77695 2016-02-28 01:52:29 A/A97/A97-1056-parscit.130908.xml
-rw-r--r-- antho/users   14230 2016-02-28 01:52:29 A/A97/A97-2000-parscit.130908.xml
-rw-r--r-- antho/users   17750 2016-02-28 01:52:29 A/A97/A97-2002-parscit.130908.xml
-rw-r--r-- antho/users   26401 2016-02-28 01:52:29 A/A97/A97-2003-parscit.130908.xml
-rw-r--r-- antho/users   11682 2016-02-28 01:52:29 A/A97/A97-2004-parscit.130908.xml
-rw-r--r-- antho/users    8322 2016-02-28 01:52:29 A/A97/A97-2005-parscit.130908.xml
-rw-r--r-- antho/users   17201 2016-02-28 01:52:29 A/A97/A97-2006-parscit.130908.xml
-rw-r--r-- antho/users   17884 2016-02-28 01:52:29 A/A97/A97-2007-parscit.130908.xml
-rw-r--r-- antho/users    8074 2016-02-28 01:52:29 A/A97/A97-2008-parscit.130908.xml
-rw-r--r-- antho/users    6329 2016-02-28 01:52:29 A/A97/A97-2009-parscit.130908.xml
-rw-r--r-- antho/users   22789 2016-02-28 01:52:29 A/A97/A97-2010-parscit.130908.xml
-rw-r--r-- antho/users    4997 2016-02-28 01:52:29 A/A97/A97-2011-parscit.130908.xml
-rw-r--r-- antho/users   10795 2016-02-28 01:52:29 A/A97/A97-2012-parscit.130908.xml
-rw-r--r-- antho/users    5961 2016-02-28 01:52:29 A/A97/A97-2013-parscit.130908.xml
-rw-r--r-- antho/users    5772 2016-02-28 01:52:29 A/A97/A97-2014-parscit.130908.xml
-rw-r--r-- antho/users   20050 2016-02-28 01:52:29 A/A97/A97-2015-parscit.130908.xml
-rw-r--r-- antho/users   17740 2016-02-28 01:52:29 A/A97/A97-2016-parscit.130908.xml
-rw-r--r-- antho/users   24220 2016-02-28 01:52:29 A/A97/A97-2017-parscit.130908.xml
-rw-r--r-- antho/users   15915 2016-02-28 01:52:29 A/A97/A97-2018-parscit.130908.xml
-rw-r--r-- antho/users   13835 2016-02-28 01:52:29 A/A97/A97-2019-parscit.130908.xml
-rw-r--r-- antho/users    4715 2016-02-28 01:52:29 A/A97/A97-2020-parscit.130908.xml
-rw-r--r-- antho/users   16948 2016-02-28 01:52:29 A/A97/A97-2021-parscit.130908.xml

-----


D08.tgz:
MD5: 7027e16ede9a67d69a1a4d4e26f684c0  D08.tgz
-rw-r--r-- antho/users   99378 2016-02-28 01:53:17 D/D08/D08-1001-parscit.130908.xml
-rw-r--r-- antho/users   72106 2016-02-28 01:53:17 D/D08/D08-1002-parscit.130908.xml
-rw-r--r-- antho/users  114823 2016-02-28 01:53:17 D/D08/D08-1004-parscit.130908.xml
-rw-r--r-- antho/users   77272 2016-02-28 01:53:17 D/D08/D08-1005-parscit.130908.xml
-rw-r--r-- antho/users   66626 2016-02-28 01:53:17 D/D08/D08-1006-parscit.130908.xml
-rw-r--r-- antho/users  145128 2016-02-28 01:53:17 D/D08/D08-1007-parscit.130908.xml
-rw-r--r-- antho/users  102011 2016-02-28 01:53:17 D/D08/D08-1009-parscit.130908.xml
-rw-r--r-- antho/users   78530 2016-02-28 01:53:17 D/D08/D08-1010-parscit.130908.xml
-rw-r--r-- antho/users  114065 2016-02-28 01:53:17 D/D08/D08-1011-parscit.130908.xml
-rw-r--r-- antho/users   88384 2016-02-28 01:53:17 D/D08/D08-1012-parscit.130908.xml
-rw-r--r-- antho/users   90916 2016-02-28 01:53:17 D/D08/D08-1013-parscit.130908.xml
-rw-r--r-- antho/users   84923 2016-02-28 01:53:17 D/D08/D08-1014-parscit.130908.xml
-rw-r--r-- antho/users   73149 2016-02-28 01:53:17 D/D08/D08-1015-parscit.130908.xml
-rw-r--r-- antho/users  125486 2016-02-28 01:53:17 D/D08/D08-1016-parscit.130908.xml
-rw-r--r-- antho/users  140772 2016-02-28 01:53:17 D/D08/D08-1017-parscit.130908.xml
-rw-r--r-- antho/users  108504 2016-02-28 01:53:17 D/D08/D08-1018-parscit.130908.xml
-rw-r--r-- antho/users  101580 2016-02-28 01:53:17 D/D08/D08-1019-parscit.130908.xml
-rw-r--r-- antho/users  125205 2016-02-28 01:53:17 D/D08/D08-1020-parscit.130908.xml
-rw-r--r-- antho/users  108979 2016-02-28 01:53:17 D/D08/D08-1021-parscit.130908.xml
-rw-r--r-- antho/users  103935 2016-02-28 01:53:17 D/D08/D08-1022-parscit.130908.xml
-rw-r--r-- antho/users   82661 2016-02-28 01:53:17 D/D08/D08-1023-parscit.130908.xml
-rw-r--r-- antho/users  129042 2016-02-28 01:53:17 D/D08/D08-1024-parscit.130908.xml
-rw-r--r-- antho/users  118209 2016-02-28 01:53:17 D/D08/D08-1025-parscit.130908.xml
-rw-r--r-- antho/users   65657 2016-02-28 01:53:17 D/D08/D08-1026-parscit.130908.xml
-rw-r--r-- antho/users  101674 2016-02-28 01:53:17 D/D08/D08-1027-parscit.130908.xml
-rw-r--r-- antho/users   62822 2016-02-28 01:53:17 D/D08/D08-1028-parscit.130908.xml
-rw-r--r-- antho/users   63008 2016-02-28 01:53:17 D/D08/D08-1029-parscit.130908.xml
-rw-r--r-- antho/users   78863 2016-02-28 01:53:17 D/D08/D08-1030-parscit.130908.xml
-rw-r--r-- antho/users   90926 2016-02-28 01:53:17 D/D08/D08-1031-parscit.130908.xml
-rw-r--r-- antho/users   92208 2016-02-28 01:53:17 D/D08/D08-1032-parscit.130908.xml
-rw-r--r-- antho/users  108792 2016-02-28 01:53:17 D/D08/D08-1033-parscit.130908.xml
-rw-r--r-- antho/users   90906 2016-02-28 01:53:17 D/D08/D08-1034-parscit.130908.xml
-rw-r--r-- antho/users  117539 2016-02-28 01:53:17 D/D08/D08-1035-parscit.130908.xml
-rw-r--r-- antho/users   83551 2016-02-28 01:53:17 D/D08/D08-1036-parscit.130908.xml
-rw-r--r-- antho/users  104771 2016-02-28 01:53:17 D/D08/D08-1037-parscit.130908.xml
-rw-r--r-- antho/users   69528 2016-02-28 01:53:17 D/D08/D08-1038-parscit.130908.xml
-rw-r--r-- antho/users   69167 2016-02-28 01:53:17 D/D08/D08-1039-parscit.130908.xml
-rw-r--r-- antho/users   61972 2016-02-28 01:53:17 D/D08/D08-1040-parscit.130908.xml
-rw-r--r-- antho/users   65244 2016-02-28 01:53:17 D/D08/D08-1041-parscit.130908.xml
-rw-r--r-- antho/users  109873 2016-02-28 01:53:17 D/D08/D08-1042-parscit.130908.xml
-rw-r--r-- antho/users   68817 2016-02-28 01:53:17 D/D08/D08-1043-parscit.130908.xml
-rw-r--r-- antho/users   84577 2016-02-28 01:53:17 D/D08/D08-1044-parscit.130908.xml
-rw-r--r-- antho/users   75647 2016-02-28 01:53:17 D/D08/D08-1045-parscit.130908.xml
-rw-r--r-- antho/users  103942 2016-02-28 01:53:17 D/D08/D08-1047-parscit.130908.xml
-rw-r--r-- antho/users   87870 2016-02-28 01:53:17 D/D08/D08-1048-parscit.130908.xml
-rw-r--r-- antho/users  105291 2016-02-28 01:53:17 D/D08/D08-1049-parscit.130908.xml
-rw-r--r-- antho/users  113141 2016-02-28 01:53:17 D/D08/D08-1050-parscit.130908.xml
-rw-r--r-- antho/users  103676 2016-02-28 01:53:17 D/D08/D08-1052-parscit.130908.xml
-rw-r--r-- antho/users   89175 2016-02-28 01:53:17 D/D08/D08-1053-parscit.130908.xml
-rw-r--r-- antho/users   85942 2016-02-28 01:53:17 D/D08/D08-1054-parscit.130908.xml
-rw-r--r-- antho/users   82387 2016-02-28 01:53:17 D/D08/D08-1055-parscit.130908.xml
-rw-r--r-- antho/users   64858 2016-02-28 01:53:17 D/D08/D08-1056-parscit.130908.xml
-rw-r--r-- antho/users   91553 2016-02-28 01:53:17 D/D08/D08-1057-parscit.130908.xml
-rw-r--r-- antho/users  111896 2016-02-28 01:53:17 D/D08/D08-1058-parscit.130908.xml
-rw-r--r-- antho/users  110006 2016-02-28 01:53:17 D/D08/D08-1059-parscit.130908.xml
-rw-r--r-- antho/users  114913 2016-02-28 01:53:17 D/D08/D08-1060-parscit.130908.xml
-rw-r--r-- antho/users   72590 2016-02-28 01:53:17 D/D08/D08-1061-parscit.130908.xml
-rw-r--r-- antho/users   86989 2016-02-28 01:53:17 D/D08/D08-1062-parscit.130908.xml
-rw-r--r-- antho/users  119914 2016-02-28 01:53:17 D/D08/D08-1063-parscit.130908.xml
-rw-r--r-- antho/users  117587 2016-02-28 01:53:17 D/D08/D08-1065-parscit.130908.xml
-rw-r--r-- antho/users  165957 2016-02-28 01:53:17 D/D08/D08-1066-parscit.130908.xml
-rw-r--r-- antho/users  134608 2016-02-28 01:53:17 D/D08/D08-1068-parscit.130908.xml
-rw-r--r-- antho/users  156507 2016-02-28 01:53:17 D/D08/D08-1069-parscit.130908.xml
-rw-r--r-- antho/users   76980 2016-02-28 01:53:17 D/D08/D08-1070-parscit.130908.xml
-rw-r--r-- antho/users   86576 2016-02-28 01:53:17 D/D08/D08-1071-parscit.130908.xml
-rw-r--r-- antho/users   80386 2016-02-28 01:53:17 D/D08/D08-1072-parscit.130908.xml
-rw-r--r-- antho/users   67734 2016-02-28 01:53:17 D/D08/D08-1073-parscit.130908.xml
-rw-r--r-- antho/users   51252 2016-02-28 01:53:17 D/D08/D08-1074-parscit.130908.xml
-rw-r--r-- antho/users   95317 2016-02-28 01:53:17 D/D08/D08-1075-parscit.130908.xml
-rw-r--r-- antho/users   84878 2016-02-28 01:53:17 D/D08/D08-1076-parscit.130908.xml
-rw-r--r-- antho/users   67872 2016-02-28 01:53:17 D/D08/D08-1077-parscit.130908.xml
-rw-r--r-- antho/users   72911 2016-02-28 01:53:17 D/D08/D08-1078-parscit.130908.xml
-rw-r--r-- antho/users   81884 2016-02-28 01:53:17 D/D08/D08-1079-parscit.130908.xml
-rw-r--r-- antho/users   95823 2016-02-28 01:53:17 D/D08/D08-1080-parscit.130908.xml
-rw-r--r-- antho/users  103636 2016-02-28 01:53:17 D/D08/D08-1081-parscit.130908.xml
-rw-r--r-- antho/users   94441 2016-02-28 01:53:17 D/D08/D08-1082-parscit.130908.xml
-rw-r--r-- antho/users   88218 2016-02-28 01:53:17 D/D08/D08-1083-parscit.130908.xml
-rw-r--r-- antho/users  111646 2016-02-28 01:53:17 D/D08/D08-1084-parscit.130908.xml
-rw-r--r-- antho/users   57035 2016-02-28 01:53:17 D/D08/D08-1085-parscit.130908.xml
-rw-r--r-- antho/users  115558 2016-02-28 01:53:17 D/D08/D08-1086-parscit.130908.xml
-rw-r--r-- antho/users   80243 2016-02-28 01:53:17 D/D08/D08-1087-parscit.130908.xml
-rw-r--r-- antho/users   75838 2016-02-28 01:53:17 D/D08/D08-1088-parscit.130908.xml
-rw-r--r-- antho/users   93287 2016-02-28 01:53:17 D/D08/D08-1090-parscit.130908.xml
-rw-r--r-- antho/users  133378 2016-02-28 01:53:17 D/D08/D08-1091-parscit.130908.xml
-rw-r--r-- antho/users   97793 2016-02-28 01:53:17 D/D08/D08-1092-parscit.130908.xml
-rw-r--r-- antho/users  118379 2016-02-28 01:53:17 D/D08/D08-1093-parscit.130908.xml
-rw-r--r-- antho/users  118077 2016-02-28 01:53:17 D/D08/D08-1094-parscit.130908.xml
-rw-r--r-- antho/users   86691 2016-02-28 01:53:17 D/D08/D08-1095-parscit.130908.xml
-rw-r--r-- antho/users  105207 2016-02-28 01:53:17 D/D08/D08-1096-parscit.130908.xml
-rw-r--r-- antho/users  100143 2016-02-28 01:53:17 D/D08/D08-1097-parscit.130908.xml
-rw-r--r-- antho/users   70507 2016-02-28 01:53:17 D/D08/D08-1098-parscit.130908.xml
-rw-r--r-- antho/users   48907 2016-02-28 01:53:17 D/D08/D08-1099-parscit.130908.xml
-rw-r--r-- antho/users   50073 2016-02-28 01:53:17 D/D08/D08-1100-parscit.130908.xml
-rw-r--r-- antho/users   89807 2016-02-28 01:53:17 D/D08/D08-1101-parscit.130908.xml
-rw-r--r-- antho/users   71633 2016-02-28 01:53:17 D/D08/D08-1102-parscit.130908.xml
-rw-r--r-- antho/users  113491 2016-02-28 01:53:17 D/D08/D08-1103-parscit.130908.xml
-rw-r--r-- antho/users  110401 2016-02-28 01:53:17 D/D08/D08-1104-parscit.130908.xml
-rw-r--r-- antho/users   99844 2016-02-28 01:53:17 D/D08/D08-1105-parscit.130908.xml
-rw-r--r-- antho/users  108464 2016-02-28 01:53:17 D/D08/D08-1106-parscit.130908.xml
-rw-r--r-- antho/users   72968 2016-02-28 01:53:17 D/D08/D08-1107-parscit.130908.xml
-rw-r--r-- antho/users   80749 2016-02-28 01:53:17 D/D08/D08-1108-parscit.130908.xml
-rw-r--r-- antho/users   98205 2016-02-28 01:53:17 D/D08/D08-1109-parscit.130908.xml
-rw-r--r-- antho/users  115046 2016-02-28 01:53:17 D/D08/D08-1110-parscit.130908.xml
-rw-r--r-- antho/users   75013 2016-02-28 01:53:17 D/D08/D08-1111-parscit.130908.xml
-rw-r--r-- antho/users  129788 2016-02-28 01:53:17 D/D08/D08-1112-parscit.130908.xml
-rw-r--r-- antho/users  106834 2016-02-28 01:53:17 D/D08/D08-1113-parscit.130908.xml
-rw-r--r-- antho/users  132846 2016-02-28 01:53:17 D/D08/D08-1114-parscit.130908.xml

-----


D09.tgz:
MD5: 1a0ef960fe703d491e6e76cac424f44e  D09.tgz
-rw-r--r-- antho/users   98383 2016-02-28 01:53:17 D/D09/D09-1000-parscit.130908.xml
-rw-r--r-- antho/users  102274 2016-02-28 01:53:17 D/D09/D09-1001-parscit.130908.xml
-rw-r--r-- antho/users   86478 2016-02-28 01:53:17 D/D09/D09-1002-parscit.130908.xml
-rw-r--r-- antho/users  127411 2016-02-28 01:53:17 D/D09/D09-1003-parscit.130908.xml
-rw-r--r-- antho/users  136268 2016-02-28 01:53:17 D/D09/D09-1004-parscit.130908.xml
-rw-r--r-- antho/users  146441 2016-02-28 01:53:17 D/D09/D09-1005-parscit.130908.xml
-rw-r--r-- antho/users   71249 2016-02-28 01:53:17 D/D09/D09-1007-parscit.130908.xml
-rw-r--r-- antho/users  107192 2016-02-28 01:53:17 D/D09/D09-1008-parscit.130908.xml
-rw-r--r-- antho/users  107793 2016-02-28 01:53:17 D/D09/D09-1009-parscit.130908.xml
-rw-r--r-- antho/users  103666 2016-02-28 01:53:17 D/D09/D09-1010-parscit.130908.xml
-rw-r--r-- antho/users  143354 2016-02-28 01:53:17 D/D09/D09-1011-parscit.130908.xml
-rw-r--r-- antho/users  131242 2016-02-28 01:53:17 D/D09/D09-1012-parscit.130908.xml
-rw-r--r-- antho/users  107165 2016-02-28 01:53:17 D/D09/D09-1013-parscit.130908.xml
-rw-r--r-- antho/users  133007 2016-02-28 01:53:17 D/D09/D09-1014-parscit.130908.xml
-rw-r--r-- antho/users  106813 2016-02-28 01:53:17 D/D09/D09-1015-parscit.130908.xml
-rw-r--r-- antho/users   94377 2016-02-28 01:53:17 D/D09/D09-1017-parscit.130908.xml
-rw-r--r-- antho/users  115688 2016-02-28 01:53:17 D/D09/D09-1018-parscit.130908.xml
-rw-r--r-- antho/users  128449 2016-02-28 01:53:17 D/D09/D09-1019-parscit.130908.xml
-rw-r--r-- antho/users  122975 2016-02-28 01:53:17 D/D09/D09-1020-parscit.130908.xml
-rw-r--r-- antho/users  118375 2016-02-28 01:53:17 D/D09/D09-1021-parscit.130908.xml
-rw-r--r-- antho/users   83053 2016-02-28 01:53:17 D/D09/D09-1022-parscit.130908.xml
-rw-r--r-- antho/users  154176 2016-02-28 01:53:17 D/D09/D09-1023-parscit.130908.xml
-rw-r--r-- antho/users  104872 2016-02-28 01:53:17 D/D09/D09-1025-parscit.130908.xml
-rw-r--r-- antho/users   76345 2016-02-28 01:53:17 D/D09/D09-1026-parscit.130908.xml
-rw-r--r-- antho/users   98587 2016-02-28 01:53:17 D/D09/D09-1027-parscit.130908.xml
-rw-r--r-- antho/users   85759 2016-02-28 01:53:17 D/D09/D09-1028-parscit.130908.xml
-rw-r--r-- antho/users   95671 2016-02-28 01:53:17 D/D09/D09-1029-parscit.130908.xml
-rw-r--r-- antho/users   77905 2016-02-28 01:53:17 D/D09/D09-1030-parscit.130908.xml
-rw-r--r-- antho/users   91480 2016-02-28 01:53:17 D/D09/D09-1031-parscit.130908.xml
-rw-r--r-- antho/users   75561 2016-02-28 01:53:17 D/D09/D09-1032-parscit.130908.xml
-rw-r--r-- antho/users   84408 2016-02-28 01:53:17 D/D09/D09-1033-parscit.130908.xml
-rw-r--r-- antho/users  150822 2016-02-28 01:53:17 D/D09/D09-1034-parscit.130908.xml
-rw-r--r-- antho/users  100052 2016-02-28 01:53:17 D/D09/D09-1035-parscit.130908.xml
-rw-r--r-- antho/users   88656 2016-02-28 01:53:17 D/D09/D09-1036-parscit.130908.xml
-rw-r--r-- antho/users  118535 2016-02-28 01:53:17 D/D09/D09-1037-parscit.130908.xml
-rw-r--r-- antho/users   96184 2016-02-28 01:53:17 D/D09/D09-1038-parscit.130908.xml
-rw-r--r-- antho/users  101255 2016-02-28 01:53:17 D/D09/D09-1039-parscit.130908.xml
-rw-r--r-- antho/users  147177 2016-02-28 01:53:17 D/D09/D09-1040-parscit.130908.xml
-rw-r--r-- antho/users  105522 2016-02-28 01:53:17 D/D09/D09-1042-parscit.130908.xml
-rw-r--r-- antho/users  135983 2016-02-28 01:53:17 D/D09/D09-1043-parscit.130908.xml
-rw-r--r-- antho/users  119419 2016-02-28 01:53:17 D/D09/D09-1044-parscit.130908.xml
-rw-r--r-- antho/users  143936 2016-02-28 01:53:17 D/D09/D09-1045-parscit.130908.xml
-rw-r--r-- antho/users  113072 2016-02-28 01:53:17 D/D09/D09-1046-parscit.130908.xml
-rw-r--r-- antho/users   87691 2016-02-28 01:53:17 D/D09/D09-1047-parscit.130908.xml
-rw-r--r-- antho/users   59269 2016-02-28 01:53:17 D/D09/D09-1048-parscit.130908.xml
-rw-r--r-- antho/users   92986 2016-02-28 01:53:17 D/D09/D09-1049-parscit.130908.xml
-rw-r--r-- antho/users   69327 2016-02-28 01:53:17 D/D09/D09-1051-parscit.130908.xml
-rw-r--r-- antho/users   79887 2016-02-28 01:53:17 D/D09/D09-1052-parscit.130908.xml
-rw-r--r-- antho/users  128894 2016-02-28 01:53:17 D/D09/D09-1053-parscit.130908.xml
-rw-r--r-- antho/users  116522 2016-02-28 01:53:17 D/D09/D09-1054-parscit.130908.xml
-rw-r--r-- antho/users   80025 2016-02-28 01:53:17 D/D09/D09-1055-parscit.130908.xml
-rw-r--r-- antho/users   86510 2016-02-28 01:53:17 D/D09/D09-1056-parscit.130908.xml
-rw-r--r-- antho/users   98281 2016-02-28 01:53:17 D/D09/D09-1057-parscit.130908.xml
-rw-r--r-- antho/users  127683 2016-02-28 01:53:17 D/D09/D09-1058-parscit.130908.xml
-rw-r--r-- antho/users  102274 2016-02-28 01:53:17 D/D09/D09-1059-parscit.130908.xml
-rw-r--r-- antho/users  124361 2016-02-28 01:53:17 D/D09/D09-1060-parscit.130908.xml
-rw-r--r-- antho/users   96249 2016-02-28 01:53:17 D/D09/D09-1061-parscit.130908.xml
-rw-r--r-- antho/users  110820 2016-02-28 01:53:17 D/D09/D09-1062-parscit.130908.xml
-rw-r--r-- antho/users  122144 2016-02-28 01:53:17 D/D09/D09-1063-parscit.130908.xml
-rw-r--r-- antho/users   99559 2016-02-28 01:53:17 D/D09/D09-1065-parscit.130908.xml
-rw-r--r-- antho/users  112426 2016-02-28 01:53:17 D/D09/D09-1066-parscit.130908.xml
-rw-r--r-- antho/users  154328 2016-02-28 01:53:17 D/D09/D09-1067-parscit.130908.xml
-rw-r--r-- antho/users  108812 2016-02-28 01:53:17 D/D09/D09-1068-parscit.130908.xml
-rw-r--r-- antho/users  113701 2016-02-28 01:53:17 D/D09/D09-1069-parscit.130908.xml
-rw-r--r-- antho/users  124768 2016-02-28 01:53:17 D/D09/D09-1070-parscit.130908.xml
-rw-r--r-- antho/users  105140 2016-02-28 01:53:17 D/D09/D09-1071-parscit.130908.xml
-rw-r--r-- antho/users   71181 2016-02-28 01:53:17 D/D09/D09-1072-parscit.130908.xml
-rw-r--r-- antho/users  148083 2016-02-28 01:53:17 D/D09/D09-1073-parscit.130908.xml
-rw-r--r-- antho/users   80580 2016-02-28 01:53:17 D/D09/D09-1074-parscit.130908.xml
-rw-r--r-- antho/users   86681 2016-02-28 01:53:17 D/D09/D09-1075-parscit.130908.xml
-rw-r--r-- antho/users   79043 2016-02-28 01:53:17 D/D09/D09-1076-parscit.130908.xml
-rw-r--r-- antho/users   85391 2016-02-28 01:53:17 D/D09/D09-1077-parscit.130908.xml
-rw-r--r-- antho/users   64994 2016-02-28 01:53:17 D/D09/D09-1078-parscit.130908.xml
-rw-r--r-- antho/users   88988 2016-02-28 01:53:17 D/D09/D09-1079-parscit.130908.xml
-rw-r--r-- antho/users   84539 2016-02-28 01:53:17 D/D09/D09-1080-parscit.130908.xml
-rw-r--r-- antho/users  128549 2016-02-28 01:53:17 D/D09/D09-1081-parscit.130908.xml
-rw-r--r-- antho/users   76812 2016-02-28 01:53:17 D/D09/D09-1082-parscit.130908.xml
-rw-r--r-- antho/users  101163 2016-02-28 01:53:17 D/D09/D09-1083-parscit.130908.xml
-rw-r--r-- antho/users  117177 2016-02-28 01:53:17 D/D09/D09-1084-parscit.130908.xml
-rw-r--r-- antho/users  100671 2016-02-28 01:53:17 D/D09/D09-1085-parscit.130908.xml
